jobname = asp_decarb_n7_idpp_08
-0.0006218476 -0.0000805349  0.0001589616
-0.0000624883  0.0005919106 -0.0000014336
-0.0000091919  0.0003772070 -0.0000731982
 0.0000764871  0.0000918351  0.0000231907
 0.0000882089  0.0000973165 -0.0001212662
 0.0000300214 -0.0000079270 -0.0000538024
 0.0002346054  0.0002168118 -0.0001203386
 0.0002439660 -0.0002378942 -0.0003538477
 0.0000980755 -0.0001096287 -0.0000252989
 0.0012289375 -0.0012129149  0.0063345983
 0.0036671638 -0.0006480742 -0.0059864851
-0.0003576425  0.0002401711  0.0003162366
 0.0000307804  0.0000168660  0.0000606331
-0.0002517243  0.0000597898  0.0001440352
-0.0057689143  0.0013041597  0.0125322451
-0.0001765022  0.0001146885  0.0004998225
-0.0000581032 -0.0005293379  0.0000780050
-0.0000855104  0.0000435985  0.0001146885
 0.0001253140  0.0001198326  0.0000636690
-0.0000945337  0.0002859622  0.0001405777
 0.0001774298  0.0003022378  0.0001161221
-0.0001505286 -0.0000907388  0.0003557872
 0.0013870558  0.0001136765 -0.0111939319
 0.0000778364 -0.0000682228 -0.0001921875
-0.0002454839  0.0006353404  0.0009781408
-0.0002073669  0.0011654372  0.0000657772
 0.0000462127 -0.0014176675  0.0000307804
-0.0002803121 -0.0005402164  0.0000904858
 0.0005557331  0.0001845978 -0.0001142668
-0.0005151705  0.0000721019 -0.0001849352
-0.0008287928  0.0011888809 -0.0001980906
 0.0007067677  0.0003340302  0.0001479144
 0.0001370359 -0.0010951905 -0.0003912057
 0.0002733971  0.0021749487 -0.0016701508
 0.0003545223 -0.0011126468  0.0005117973
-0.0005288319  0.0001554197 -0.0000338162
 0.0005923322 -0.0011514385  0.0004402857
 0.0000347439  0.0000089390 -0.0001258200
-0.0001011957  0.0000871126 -0.0000382857
 0.0000848357  0.0000313707 -0.0001104720
 0.0001654550  0.0000776677  0.0000958829
-0.0002448093  0.0001867904  0.0000667048
-0.0001250610 -0.0000675481  0.0002467489
-0.0001288559  0.0003002139  0.0000867753
-0.0001958980 -0.0002271000 -0.0000424179
-0.0000833178  0.0001647803 -0.0002547602
-0.0000360931  0.0000218414 -0.0002219559
-0.0000026142 -0.0000026986  0.0002334248
-0.0001918502 -0.0003479446  0.0003647262
-0.0002288710  0.0001254827 -0.0002282807
 0.0000661145 -0.0003428848 -0.0002057646
 0.0000285878 -0.0000743788  0.0001928622
-0.0010494838  0.0005892120  0.0003079723
 0.0004063851 -0.0001145198  0.0000859320
-0.0002339307 -0.0004003134 -0.0001243021
 0.0001302051  0.0003245852 -0.0003245009
 0.0002299672 -0.0001061712 -0.0001917659
-0.0001435292  0.0001104720 -0.0002282807
-0.0000453694  0.0004135531 -0.0000667892
-0.0001151944 -0.0006020301 -0.0002323285
 0.0004403700 -0.0001028823  0.0001106406
-0.0000959673  0.0001792851  0.0001250610
 0.0000932687 -0.0003602567  0.0001022077
-0.0003654852 -0.0001974160 -0.0003770383
 0.0000984972 -0.0003740025  0.0002211970
 0.0000591995 -0.0000439358  0.0003811705
 0.0002902630 -0.0000274072 -0.0002696022
-0.0000125651 -0.0006236185  0.0003939043
-0.0000543084 -0.0003485349 -0.0002542542
-0.0000719333 -0.0002257508 -0.0006066683
 0.0004417193 -0.0001040629 -0.0004880163
-0.0000134928  0.0001031353  0.0002546759
 0.0000536337 -0.0001788634 -0.0000236123
-0.0002213656  0.0001076891 -0.0000912448
 0.0001060025 -0.0002095594  0.0001009427
 0.0000346595 -0.0002378942 -0.0001817306
 0.0000479836 -0.0001425173 -0.0000304430
-0.0003017319 -0.0000333103 -0.0000726079
 0.0000970635 -0.0000588622 -0.0000367678
 0.0000236967 -0.0000301901 -0.0000346595
 0.0001668043 -0.0001702618 -0.0004038552
-0.0002749993 -0.0000454537  0.0000034575
-0.0001719484  0.0000627413  0.0004439962
 0.0000481523 -0.0004953530  0.0002369666
-0.0001319761 -0.0000178779 -0.0001025450
 0.0001921875  0.0000897269 -0.0005050509
 0.0003789779 -0.0003541006  0.0007449691
-0.0002291239 -0.0007824958  0.0001196639
 0.0000582719  0.0001464808  0.0001285185
-0.0002293769  0.0001080264  0.0000943650
-0.0000291781 -0.0000412373  0.0000062404
-0.0002723008 -0.0000134084 -0.0001298678
-0.0001770082  0.0001232901 -0.0001944644
-0.0000500075  0.0003202001  0.0001349276
 0.0003533417 -0.0001270006  0.0002049213
 0.0003341988 -0.0001339157 -0.0002090535
 0.0000280818 -0.0000207451 -0.0000464657
-0.0000276602  0.0001443725  0.0002005362
-0.0001283499 -0.0000638376  0.0001078578
 0.0002469175 -0.0001479144 -0.0000005903
 0.0001609012  0.0000932687  0.0000994248
-0.0001851881 -0.0002799748  0.0004238414
-0.0001117369 -0.0001243864  0.0000051441
 0.0000699937 -0.0001742253  0.0000742945
 0.0002787942  0.0000053128 -0.0001816463
 0.0001591303 -0.0001153631  0.0000040478

====================================================================================================
image 8/9
group_index = 7
combo_index = 0
gid         = 28
relax_tag   = 7of7
file_step   = 7
k_in_file   = 23
select_rank = 0
energy      = -1.2243687653435211

geometry_bohr:
-8.7072948803 -11.3891956672  5.8350460875
-8.8089321820 -8.9138436840  4.3513677046
-7.1115234238 -6.9130080744  5.5748378663
-7.2250237444 -4.4899714192  4.0661418928
-5.8478879846  9.5466564809  0.5746202267
-6.2188793504  6.8731045382 -0.2582086281
-6.1464979086  6.2602113628 -2.8363061090
-6.6562562909  4.9756242016  1.5199516934
-6.3869056091  3.7675504498 -3.6259126375
-6.9302042076  2.4650553290  0.7661197525
-6.7346100407  1.8873052150 -1.8013356689
-6.8444425667 -0.5544268062 -2.6357200838
-14.2941713561  4.9252996490  1.3029853504
-14.7538376000  5.3056209355 -0.9154850593
-13.6989688955  2.5619396959  2.1881244435
-13.4530800810  0.4334594482  0.4452541542
-11.6193387906 -1.4772231358  1.5853018840
-11.4908508641 -1.5957876668  3.9610976840
-10.2526618467 -2.8349863992  0.2267634219
 6.4437518979  0.0490636794 -5.9650974653
 6.1415798202  1.7186338333 -8.1488694706
 16.0645501748  0.0493048155  11.2715885738
 14.3217488536 -2.0613993184  10.8273400149
 11.7369174145 -1.5309909556  10.5148253973
 10.7861873319  0.8136260919  10.4532184030
 10.1198855032 -3.5200107175  10.2829888819
 6.4127261069 -9.5430174558 -5.1173738802
 5.9979048225 -7.8779975023 -7.3863986709
 6.3657665387 -5.6098671114 -7.3874945508
 3.8831914501 -10.6593197256 -4.1777960286
 1.9360254419 -8.7711807771 -3.3016510147
 0.4298904264 -7.4529487400 -5.0320374374
 1.4641321746 -8.4693285100 -0.7144923535
-1.5064096690 -5.8611119700 -4.2242050664
-0.4675372256 -6.9061532801  0.1417163546
-1.9196482342 -5.5825363314 -1.6323118578
-3.7469693161 -4.0845692245 -0.6424724734
 5.2163528437 -9.1044628888 -9.5495999175
 4.6018403262 -7.5883402192 -11.7583531672
 7.7625697105  9.6204204085 -5.1146316290
 5.6146626003  10.2124542788 -3.3273638981
 4.7983677460  12.3445922406 -3.0563252423
 4.5634906740  8.2209005310 -1.9886996051
 2.0935539886  8.5362432143 -0.7876082453
 2.2195113659  7.4163015364  1.8601836547
 3.1048162329  5.3431245936  2.3212078472
 0.0829735792  6.9287731500 -2.1716107965
-0.2353844236  7.8212668429 -4.8659165076
-1.6959475042  9.4831620586 -5.4721088451
 1.2122667878  6.5895241058 -6.6540539198
 1.0832060037  8.8077857501  3.7190298212
 0.9400769031  7.6547722540  6.2104861206
 6.8644600209 -3.1753937295 -1.4840746174
 5.7547978882 -0.6018987616 -1.4419260166
 5.6383549183  0.9771606604 -3.6678234615
 4.8959725422  3.2037050836 -3.6184551525
 4.7984822329  0.3809525564  0.7376812638
 4.4961043922 -0.9551497794  2.8413419820
 3.5820455528  0.1921324300  5.2331540828
 5.5690669370 -0.3494905390  7.2305675932
 6.0845555485 -2.5960408291  7.7441175134
 6.6279637856  1.5262150203  8.2551078801
-1.8546024113 -0.0849416654  2.0409600665
-0.9127386125  0.6600403692  0.1993123387
-12.1463354552 -5.0581380213  7.6105076567
-2.7749261748 -0.8028938269  3.9323982990
-9.9487002238 -12.8153525911  4.9798325683
-9.3427135978 -11.1311155568  7.7947440429
-10.7896735231 -8.2114482662  4.2976258770
-8.2516994417 -9.2473953690  2.3621882036
-7.7897545550 -6.5081015424  7.5325242968
-5.1246162077 -7.5718917778  5.6939703355
-7.0159271443 -4.8041911525  2.1400278113
-9.0273896094 -3.5490336869  4.2827514342
-5.8160553125 -3.2582104271  4.5890347755
-4.8379018756  9.6769925233  2.3760109808
-4.7929266798  10.6627267009 -0.8343790018
-5.9030227796  7.7626848820 -4.2433282280
-6.8209481758  5.4572518539  3.5144504740
-6.3462053039  3.2598376994 -5.6184483182
-7.3565183391  1.0144537362  2.1530210063
-8.2374829037 -1.5213723679 -1.7098923464
-15.3299432049 -0.4730151120  0.1484644903
-12.8367693752  1.0811945381 -1.4622466456
 4.1338156255  1.9748252224 -8.6614206949
 18.0121446131 -0.7024747481  11.4284890588
 16.0505024395  1.3845498470  9.6610591471
 14.7678396207 -3.6675237679  11.7850640104
 8.7739114697  1.1459742996  9.6092578570
 11.8526631675  2.3443336660  10.7201362513
 10.7889530498 -5.2613833614  10.0192874422
 8.2461429256 -3.1747046597  9.4190852012
 3.0459417927 -11.8514783277 -5.6840904194
 4.3074157294 -12.0189433813 -2.6351859345
 0.7637182907 -7.6759701157 -7.0555545183
 2.6053013275 -9.4923657966  0.6632564183
-2.6873110046 -4.8736354198 -5.5860680205
-0.8663750643 -6.7161383023  2.1440549902
-4.6134342190 -2.9101585064 -1.8524312854
 7.7834571528 -11.0697840868 -5.5224960799
 5.2779928307 -5.6123372479 -11.5074188792
 8.6772495067  7.7977086967 -4.7336683486
 0.6293300371  4.8945960262 -2.0932521235
-1.7633274305  7.0751831358 -1.1849416773
 2.5175304664  5.3001375369 -6.1286125656
 1.2001306712  7.1742448061 -8.4441721568
 1.5557822958  10.6007271213 -0.8222394287
-0.5142601406  6.1529970926  6.2549842283
 0.4877699721  9.0714839711  7.6670435718
 7.8304214991 -3.6175372644 -3.2676563898
 8.2923297124 -3.4105216555  0.0087086186
 5.4162447108 -4.6435520162 -1.2266797866
 4.2414311124  2.2676540220  0.7063765507
 5.0305354323 -2.9361992217  2.9437318843
 1.7529757879 -0.6322538343  5.8394613363
 3.2704270051  2.2609209576  5.0688209221
-11.9532967773 -3.7217477237  6.3690721825
-13.9070196334 -5.4467605703  7.6030577223
 15.6282683231  1.0929737116  13.0299205018
-6.7969486875 -12.1887152654  5.8859940622
 7.0503956265  9.6067619159 -7.0669043144
 5.5275315301 -8.3604285408 -13.4616457457
 9.1987251421  11.1224166288 -4.9810285978
 6.9391334013  3.6085413387 -7.7269689911
 6.5521903418 -1.8322787558 -6.3107579385
 2.7788278996  6.7655116416  6.7194224036
 7.2696762471 -8.3618456691 -3.5894239043
 4.6284392906 -10.9091171673 -9.5317742848
 0.3183477787  10.5234321318  3.4576599176
 5.1173223221  6.3835246728 -2.2489973436
-13.1728038974  2.1962875877  3.9859905379
 2.5428707866 -7.5067353737 -12.0960751058
-7.6788232441  10.4995463615  0.8280980669
-14.3859885922  6.4243988815  2.7394209922
 7.1567558305  0.9409099445 -9.7933975719

gradient_Eh_per_bohr:
-0.0009730811 -0.0016408041  0.0000606331
 0.0001829112  0.0008408520  0.0002738187
 0.0003435594 -0.0002028974  0.0009412887
-0.0000446948 -0.0007505348  0.0010676147
 0.0020724881  0.0021912244  0.0011220074
 0.0004147337  0.0002253291  0.0002185827
 0.0006555795  0.0006242932 -0.0003941573
 0.0005186280 -0.0002680000  0.0001501913
-0.0000353342  0.0010741924 -0.0000603801
-0.0002437130  0.0001471554  0.0002109931
-0.0001151944  0.0001795381 -0.0007847727
-0.0016946065 -0.0009571427  0.0001027980
 0.0011295128 -0.0037787321  0.0008857998
-0.0005297595  0.0015417166 -0.0002777822
-0.0000010963  0.0010723372 -0.0006893958
-0.0011174536  0.0015082377 -0.0000080957
-0.0007550043  0.0001017017  0.0001039786
-0.0004412976  0.0015668469  0.0006033794
 0.0005935128 -0.0000099509 -0.0020195290
 0.0005511793  0.0004315154  0.0008271063
-0.0002803121 -0.0001627564  0.0038336307
-0.0001571907  0.0000977382 -0.0041755036
 0.0008964253  0.0001921032  0.0003573895
 0.0009781408 -0.0013700212  0.0001094600
-0.0001621661  0.0004295758 -0.0000735355
-0.0010833844  0.0006713492 -0.0004052888
 0.0077695534 -0.0038549662 -0.0097315696
-0.0001474084  0.0017614800 -0.0012113970
-0.0003513178 -0.0002507967  0.0002672410
-0.0002360390 -0.0006662894  0.0005028583
-0.0000539710  0.0004344669 -0.0003899408
-0.0011537997  0.0006252208 -0.0002810711
-0.0005822126  0.0004482970  0.0010381836
-0.0002147879 -0.0005382768 -0.0004798363
 0.0000296841 -0.0003749301 -0.0000664518
-0.0006239559 -0.0000456224  0.0006588684
-0.0006735418  0.0001618288 -0.0012687412
-0.0006276664 -0.0002452309 -0.0015224051
 0.0024979317 -0.0034266553  0.0076460104
 0.0033644200  0.0001523839 -0.0070361376
-0.0000119748 -0.0009179294  0.0000801976
-0.0005400478  0.0012587903  0.0000478993
-0.0005691415 -0.0007999521  0.0009234108
-0.0041969233  0.0001180617  0.0129942035
 0.0005566607 -0.0026794094  0.0011258866
-0.0005925009  0.0009012321 -0.0000910761
-0.0009045210 -0.0010352321 -0.0000604644
-0.0026391841  0.0023614862 -0.0005069905
 0.0014455807 -0.0006289313  0.0010190408
 0.0005379395 -0.0004984732 -0.0005703221
-0.0000809566 -0.0001674789 -0.0000904015
 0.0012057469 -0.0003654008 -0.0102754965
 0.0002889981  0.0004076500 -0.0001283499
 0.0008373102 -0.0017889715 -0.0018445448
 0.0013281937 -0.0040054948 -0.0002728068
-0.0014208721  0.0034276673 -0.0000556576
-0.0001975003  0.0000904015  0.0008294675
-0.0005591063  0.0021122074  0.0001685752
-0.0010436651 -0.0001598892  0.0007988558
-0.0007331629 -0.0003452460 -0.0009450836
 0.0010075719 -0.0007667261  0.0008070358
 0.0019029010 -0.0000413216  0.0009305789
 0.0016471288 -0.0022779997  0.0019954950
-0.0003331869  0.0017217606 -0.0012572723
 0.0014104152  0.0013944769  0.0004768848
-0.0009030874  0.0013405058  0.0005735267
-0.0003091529 -0.0003792309 -0.0002353644
-0.0002241485  0.0000061561  0.0006276664
 0.0006889741  0.0000742102  0.0004874260
 0.0001646960 -0.0000385387  0.0005617205
-0.0001552511 -0.0003008042 -0.0008901006
-0.0001674789 -0.0000729452  0.0001132549
 0.0004837155 -0.0000902328  0.0004902089
-0.0009657444 -0.0004310094 -0.0015404517
-0.0000050598 -0.0002210283  0.0000941963
-0.0004308407 -0.0000079270  0.0000585249
-0.0001065085  0.0002011265 -0.0001652020
-0.0009011478  0.0007022982 -0.0008616815
-0.0008691025  0.0004803423  0.0007453907
-0.0008992925 -0.0002104027 -0.0005067375
-0.0009906216 -0.0000627413  0.0010276424
 0.0019738223  0.0000809566  0.0000312020
 0.0005246154  0.0015530168  0.0001779358
-0.0020681873 -0.0001296992  0.0007542453
-0.0001011114  0.0005191340  0.0000398036
 0.0008053492 -0.0008397557  0.0006153542
 0.0004692951  0.0014187638  0.0001005211
 0.0003987111 -0.0005992472  0.0011271515
-0.0004165047  0.0002797218  0.0004587539
-0.0009344580 -0.0002633618  0.0001794537
-0.0012485864  0.0021692987  0.0000944493
-0.0000318766 -0.0013257481 -0.0001588773
 0.0007394033  0.0001971630  0.0003151403
-0.0000566696 -0.0007495229 -0.0010717469
-0.0001653707 -0.0003439811 -0.0010268834
-0.0002563625 -0.0005016777  0.0006488331
-0.0008274436 -0.0010122101 -0.0002996236
-0.0011691477 -0.0009552875  0.0000589465
 0.0000950396 -0.0014476889  0.0008567903
 0.0006548206 -0.0012004341 -0.0000112159
 0.0004681988  0.0006352561  0.0015194536
 0.0003190195 -0.0005872724  0.0002972624
 0.0009687802  0.0007066834  0.0005929225
-0.0002818300  0.0007543297 -0.0001781044
 0.0006768306 -0.0000503449 -0.0008629464
 0.0000138301  0.0006669640 -0.0000664518
 0.0003454147  0.0017049790 -0.0014310760
-0.0005480591 -0.0002838540 -0.0003858086
-0.0002268470  0.0006426771  0.0002829263
-0.0001906696  0.0000000843  0.0007959886
-0.0002518930  0.0001208445 -0.0008559470
 0.0013490231  0.0006998526 -0.0001344216
-0.0001632624  0.0005922479  0.0006055720
 0.0002779509  0.0012567664  0.0006439420
 0.0003789779  0.0009351327  0.0001436979
 0.0000582719 -0.0032181078 -0.0010651692
-0.0003052737  0.0007734725  0.0009099181
-0.0016531162 -0.0018439545 -0.0005836462
-0.0015131288 -0.0005299282  0.0008347803
 0.0004890283 -0.0003482819  0.0000015179
-0.0006357620  0.0001980063 -0.0005203989
-0.0001079421  0.0001239647 -0.0005279043
-0.0000716803  0.0013282780  0.0007953983
 0.0000681384  0.0007044065 -0.0000170346
 0.0003029968 -0.0007662202  0.0004804266
 0.0011703284  0.0000546457 -0.0005071592
 0.0002389905  0.0019164780  0.0005338074
-0.0010429061 -0.0004030119  0.0008976059
-0.0005647564  0.0011430898  0.0004226607
 0.0003990484 -0.0006347501 -0.0001354336
-0.0001969100 -0.0000935217 -0.0011848331
-0.0004584166  0.0000927627 -0.0002559408
 0.0002002832  0.0000200705  0.0002906847
-0.0004513329  0.0000937747 -0.0000850044
 0.0001101347  0.0005132309 -0.0009222302

====================================================================================================
image 9/9
group_index = 8
combo_index = 3
gid         = 35
relax_tag   = 8P
file_step   = 8
k_in_file   = 81
select_rank = 3
energy      = -1.2340801725045025

geometry_bohr:
-8.7072948855 -11.3891956126  5.8350459293
-8.7481479128 -8.9650480653  4.2587957203
-6.9567989905 -6.9813762392  5.3810680765
-7.1901058986 -4.5176350334  3.9493248104
-5.8478879990  9.5466564944  0.5746202075
-6.1414990241  6.8562821604 -0.2296597420
-6.0071540290  6.2202021388 -2.7989735622
-6.5367923081  4.9683614742  1.5663794895
-6.1999315917  3.7203731145 -3.5761014811
-6.7607134242  2.4496243199  0.8271168359
-6.5850812084  1.8649809326 -1.7381425947
-6.7429092437 -0.5782356083 -2.5602171483
-14.2941712833  4.9252994685  1.3029853919
-14.0378482078  5.4673502419 -0.9109970279
-14.0731917533  2.4633962632  2.1412761506
-13.2004182017  0.4874984596  0.4162085080
-11.4503794697 -1.3488580747  1.7710384518
-11.4557319721 -1.4216070054  4.1314876025
-10.0293593834 -2.7452370406  0.4748453945
 6.2246049515  0.0000957127 -5.9838162159
 6.1415798417  1.7186337951 -8.1488694756
 16.0645501359  0.0493048114  11.2715885208
 14.2326617003 -2.0122315984  10.9983415970
 11.6785019039 -1.4178441270  10.6027641521
 10.8234959530  0.9444362575  10.3277399953
 9.9999259233 -3.3740960828  10.5180079203
 6.4127259761 -9.5430175532 -5.1173737822
 5.9824681120 -7.8672870961 -7.3757033036
 6.1488673424 -5.5744870599 -7.3347233119
 3.8622096003 -10.5021539675 -4.0946809230
 2.1319404677 -8.4419309306 -3.1790013454
 0.6511717796 -7.0655448407 -4.8810151637
 1.8985671044 -7.9743318824 -0.5867591742
-1.1415203887 -5.3381204058 -4.0268300398
 0.1247311296 -6.2606886382  0.3161753312
-1.4181833095 -4.9988584132 -1.4262975479
-3.2014375618 -3.4844429551 -0.3898377176
 5.3890446496 -9.1006168201 -9.5936404196
 4.6018403340 -7.5883401416 -11.7583530413
 7.7625697075  9.6204204732 -5.1146317640
 5.6142776093  10.2804943917 -3.3521088195
 4.8147636978  12.4180600198 -3.1001958552
 4.5509252394  8.2937384767 -2.0244127848
 2.0935540049  8.5362433157 -0.7876080656
 2.3181780098  7.4748959661  1.8793718704
 3.3466184916  5.4730247652  2.3566515153
 0.1455983674  6.7885303771 -2.0857415751
-0.1259573365  7.4365290252 -4.8516646567
-1.5901014711  9.0188188872 -5.6444373783
 1.3413366398  6.0403242203 -6.4915787061
 1.1012339825  8.8140032247  3.7261860428
 0.9400769769  7.6547722625  6.2104860460
 6.6635370549 -3.2943360511 -1.5232270276
 5.7568735772 -0.6445884913 -1.4220991903
 5.7331189505  0.9783039695 -3.6277369502
 5.3398812035  3.2795468262 -3.4677915598
 4.8871422708  0.3708645476  0.7703565675
 4.4404398447 -0.9689268514  2.8511106654
 3.5793383325  0.2718114441  5.2169710467
 5.5614306344 -0.2453162974  7.2203999857
 6.0317032646 -2.4785022237  7.8163326112
 6.6513588826  1.6547658683  8.1672891150
-1.5711553585  0.0262224204  1.9859438553
-0.6446158836  0.9608047596  0.2220403031
-12.1013207790 -5.1923474913  7.4509737786
-2.4553726029 -0.8550144093  3.8234762271
-9.9326201115 -12.8337257716  4.9937697948
-9.4097402469 -11.0462454692  7.7565829231
-10.7144587594 -8.2055420883  4.2201338841
-8.2305556812 -9.3811549401  2.2734517560
-7.4616183545 -6.6245300386  7.4014021479
-4.9636315717 -7.6389196219  5.3075360018
-7.7150920771 -4.7808026096  2.0453768124
-8.6745523501 -3.3886904478  4.6755442424
-5.5285059447 -3.5046521546  3.9552641947
-4.8911935526  9.7272251822  2.4020887074
-4.7794908158  10.6642841648 -0.8183276123
-5.7224179594  7.7148674894 -4.2049503458
-6.6858331586  5.4577314416  3.5579822763
-6.0758345585  3.1990880411 -5.5606550285
-7.1120550681  0.9888976893  2.2198489598
-8.1354460479 -1.5206401864 -1.5789778725
-14.8558063346 -0.5848302706 -0.3323605357
-12.2351486641  1.3300172765 -1.2652897183
 4.1973751210  1.9620083517 -8.8664687499
 17.9842663673 -0.7710441230  11.3646653609
 16.0388411612  1.2685209118  9.5725277032
 14.6260920819 -3.5767319734  12.0348607175
 8.8155952225  1.2890871059  9.4669928749
 11.9511554712  2.4512640790  10.4611956671
 10.6245005580 -5.1554051484  10.3902371926
 8.1610140636 -3.0258458222  9.5909556989
 2.8773634654 -11.6349463826 -5.5595368720
 4.2419113773 -11.8578187290 -2.5354181196
 0.8987696884 -7.3419833330 -6.9078873761
 3.1170203101 -8.9665648594  0.7446182661
-2.2981158901 -4.2774067163 -5.3525050145
-0.0677701210 -5.8862482912  2.3242796215
-4.2849339513 -2.4889773851 -1.6162432706
 7.6866591611 -11.1327389720 -5.5721414124
 5.2775120961 -5.6114846124 -11.5730043690
 8.5777108924  7.7450235770 -4.7512692966
 0.7002567576  4.7677053546 -1.8430971967
-1.7193898369  6.9635853716 -1.1410750309
 2.6725446193  4.8417420209 -5.8272898890
 1.3376699190  6.4331705142 -8.3319402657
 1.4543531789  10.5573769821 -0.8337939113
-0.5952089468  6.2370482635  6.2824357249
 0.6019870604  9.0821850973  7.6882346434
 7.6882115100 -3.7262845807 -3.2798365417
 7.9773378043 -3.7170448367  0.0356194110
 5.0849491731 -4.6493301212 -1.4195481784
 4.4856762107  2.2971121121  0.7731495027
 4.7955797873 -2.9906672889  2.9357562288
 1.7365157055 -0.5147420730  5.8439355305
 3.3133109217  2.3575339515  5.0187186277
-11.8725299143 -3.8421147203  6.2269086095
-13.7375987629 -4.9039597073  8.1378328970
 15.7559503340  1.2230258326  12.9651940836
-6.8067655620 -12.1922305480  5.9802104339
 7.0840705293  9.6661744853 -7.0774114031
 5.4115057375 -8.3630364955 -13.5189803547
 9.2732479669  11.0353434704 -4.9446481789
 6.8944071774  3.5971997415 -7.6240244884
 6.1743208339 -1.8762870359 -6.3535667514
 2.7277382238  6.6566625859  6.6956436028
 7.3799748077 -8.4303368989 -3.6158173020
 5.0324214716 -10.9634073800 -9.6553394974
 0.2214359205  10.4643701010  3.4339691814
 5.1590009326  6.4742994199 -2.2528958436
-14.0140882044  2.0015430186  3.9957967261
 2.5234413919 -7.5345644063 -11.9443301327
-7.7090254069  10.4604316243  0.7579514714
-14.8099142545  6.3186340361  2.7555258353
 7.3178060745  0.9613907118 -9.6924963981

gradient_Eh_per_bohr:
-0.0010897934 -0.0034312091  0.0014188482
-0.0000155167  0.0000505979 -0.0001952234
 0.0000473090  0.0002047526  0.0000806192
-0.0003348735  0.0002346054 -0.0001054122
 0.0019338500  0.0016607059  0.0005207362
-0.0000335632 -0.0001108936 -0.0001143511
 0.0000610547 -0.0002044997 -0.0002712888
-0.0002158842  0.0001160377  0.0001192423
 0.0000990875 -0.0001913442 -0.0001624191
 0.0000244556  0.0000837394  0.0001246394
-0.0002081258  0.0001502756  0.0000312863
-0.0001973316 -0.0001673102  0.0001640214
-0.0008871490  0.0012730420 -0.0012142642
-0.0004609464  0.0008309854  0.0001985122
-0.0000737042 -0.0002032347  0.0000172876
 0.0005111227 -0.0005088458  0.0004847274
-0.0009635518  0.0001832486  0.0001591303
-0.0005681296  0.0008516462 -0.0001282656
 0.0010693013 -0.0003367287 -0.0011265612
 0.0003028282 -0.0004525135 -0.0003417885
 0.0001239647  0.0019449815  0.0020650671
-0.0005096890  0.0008136978  0.0004443335
 0.0000388760 -0.0002474235 -0.0000672951
 0.0001308798  0.0004639823 -0.0003508961
-0.0001105563 -0.0001018703  0.0001397344
-0.0001483360  0.0000637533  0.0003397646
 0.0042026577 -0.0027465358 -0.0063258280
-0.0011542214 -0.0013045813 -0.0002756740
 0.0003014789  0.0018322326 -0.0003081409
-0.0000349968  0.0001049905 -0.0001054122
 0.0000538024  0.0001739723  0.0000786797
 0.0002545072  0.0001772611 -0.0002114990
 0.0003200314  0.0003434751  0.0001916815
 0.0000419119 -0.0002526520 -0.0001114839
-0.0000783423 -0.0001291089 -0.0000083486
 0.0005191340  0.0001561787 -0.0002217873
-0.0000954613 -0.0000674638 -0.0002434600
 0.0003885072 -0.0001371202 -0.0000052284
 0.0009145562 -0.0003430534  0.0068619966
 0.0030514722 -0.0000615607 -0.0056457085
 0.0003326809 -0.0003085626 -0.0003460050
 0.0002647954  0.0003357168  0.0000731982
 0.0003158993  0.0002063549  0.0000019396
-0.0059167444  0.0011640036  0.0125182464
-0.0005995002 -0.0004901245 -0.0004071441
-0.0002724694  0.0005317834 -0.0000134084
 0.0000318766 -0.0000046381  0.0000530434
 0.0005288319  0.0000214198  0.0001234588
-0.0000381170  0.0002701082 -0.0000699094
 0.0000267325  0.0002003675  0.0001627564
 0.0000753908  0.0001547451  0.0001150258
 0.0016128909  0.0004859081 -0.0115104214
 0.0000900642  0.0000777520  0.0002351114
-0.0002129326  0.0011339822  0.0008234801
-0.0005172787  0.0008358765  0.0000602114
 0.0002706142 -0.0003741711 -0.0000130711
 0.0005771529 -0.0001431076 -0.0006805411
-0.0007568596 -0.0005370119  0.0005756349
 0.0001256513  0.0001167124  0.0003701233
 0.0004842215  0.0006955518  0.0000666205
-0.0004483813 -0.0006167878 -0.0003146343
 0.0002294613 -0.0001387224  0.0000380327
-0.0001737193 -0.0004711503  0.0002806494
 0.0006301119  0.0002725538 -0.0003020692
-0.0003304040  0.0000667048 -0.0001969943
 0.0010628922  0.0002325815 -0.0001212662
-0.0000506822  0.0001082794 -0.0000633316
-0.0001275066  0.0001583713 -0.0001490107
-0.0002632775  0.0001602265  0.0002564468
 0.0006141736  0.0001942958 -0.0002691806
-0.0005570824  0.0003151403  0.0003568835
 0.0006127400 -0.0001403247 -0.0001138452
-0.0002665664  0.0000838238 -0.0003280428
-0.0004030962  0.0000249616 -0.0003428848
 0.0001909226 -0.0001340000  0.0002451466
 0.0000342379  0.0000813782  0.0002638678
-0.0002810711 -0.0001700931  0.0001176400
-0.0000745475  0.0004368281  0.0001200856
-0.0001802127  0.0003128634  0.0002778665
 0.0001996929  0.0000719333 -0.0003887602
-0.0000157697 -0.0000339849  0.0001417583
-0.0001522152 -0.0000493329  0.0006092825
 0.0001840919  0.0000066621  0.0008617658
-0.0003147187 -0.0001963197  0.0007369577
 0.0000796916  0.0002590610 -0.0004052888
-0.0004459358 -0.0003185135 -0.0009701295
 0.0002822517 -0.0005107010  0.0001378792
